"filename", "language", "TypeScript", "JSON with Comments", "JavaScript", "JSON", "HTML", "CSS", "Markdown", "comment", "blank", "total"
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\data\cardData\test.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\index.ts", "TypeScript", 100, 0, 0, 0, 0, 0, 0, 7, 24, 131
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\card-game\CardGameEngine.ts", "TypeScript", 219, 0, 0, 0, 0, 0, 0, 46, 26, 291
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\card-game\CardGameUI.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 3, 70
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\card-game\Field.ts", "TypeScript", 190, 0, 0, 0, 0, 0, 0, 0, 3, 193
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\card-game\Game copy.ts", "TypeScript", 357, 0, 0, 0, 0, 0, 0, 47, 34, 438
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\card-game\Game.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\cardObject\CanvasCardObject.ts", "TypeScript", 140, 0, 0, 0, 0, 0, 0, 8, 3, 151
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\engine\Engine.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\etc\Loader.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\etc\ToCanvasAxis.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\etc\Wait.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\objects\Card.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\objects\Opponent.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\objects\Player.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 7, 1, 33
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\scenario\Scenario.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\screenEffect\ArcFade.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 5, 51
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\screenEffect\OpacityFade.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 3, 41
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\story\Story.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\subtitle\Subtitle.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 8, 92
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\Chapter.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\Space.ts", "TypeScript", 110, 0, 0, 0, 0, 0, 0, 0, 2, 112
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\World.ts", "TypeScript", 257, 0, 0, 0, 0, 0, 0, 4, 7, 268
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\chapters\chapter_0\main.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 1, 4, 49
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\chapters\chapter_0\top.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\entities\Entity.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\entities\Npc.ts", "TypeScript", 122, 0, 0, 0, 0, 0, 0, 1, 5, 128
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\entities\Player.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\entities\Stuff.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\entities\Wall.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\lib\world\entityData\entities.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\main.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 1, 4, 30
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\src\types\card.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\tsconfig.json", "JSON with Comments", 0, 18, 0, 0, 0, 0, 0, 0, 0, 18
"c:\Users\a0104\OneDrive\바탕 화면\Mental-Card\webpack.config.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 24
"Total", "-", 2079, 18, 55, 2305, 22, 117, 49, 124, 177, 4946
